,id,facebook_id,page_name,page_type,degree_centerality,betweenness_centerality,closeness_centrality,community_id
7654,7654,1599328286955515,Comunicación Social Guerrero,government,,,0.1910141970585735,52
7657,7657,147430388619269,George at Asda,company,,,0.2149773244799938,12
7679,7679,176603122456638,Joe Romania,company,,,0.2004979208680599,46
7711,7711,1655902584658058,Comcast,company,,,0.2203426397183568,12
7714,7714,135237519825044,Grameenphone,company,,,0.2054440055592129,14
7736,7736,394239884089547,Dieudonne Luma Etienne,politician,,,0.2013405378280778,14
7744,7744,119570041431079,ITV Border,tvshow,,,0.1909184375770038,36
7746,7746,118004124899570,Volkswagen,company,,,0.1905250483329376,25
7762,7762,953249028069662,Österreichische Botschaft Tallinn - Austria Suursaatkond Tallinnas,government,,,0.216189431551399,46
7773,7773,404406569621827,Bayer,company,,,0.2024817965539615,33
7782,7782,229938547022168,AirAsia BIG Thailand,company,,,0.2050371857462244,50
7838,7838,906194512796123,Vlad Vasiu,politician,,,0.2581071301391106,46
7844,7844,229108053793264,Suzanne Bonamici,politician,,,0.240680834654441,28
7846,7846,193728807328242,Stephen McPartland,politician,,,0.2161395205663934,36
7863,7863,245869602101783,South Australia,company,,,0.2178558616209507,50
7890,7890,237508296268395,Crocs,company,,,0.1928868209600989,12
7923,7923,461067670608582,Fjärde sjöstridsflottiljen,government,,,0.198177776993773,56
7987,7987,151419818236807,Administración del Seguro Social,government,,,0.2184786519257509,34
7996,7996,200107711393,Durex,company,,,0.1510429621064944,14
7997,7997,229966897109923,"Parc national Forillon, Parcs Canada",government,,,0.1936849182814978,58
8013,8013,153005644864469,All In with Chris Hayes,tvshow,,,0.2134031095366087,28
8019,8019,1439743006301172,Pequeños gigantes,tvshow,,,0.1789959212287298,53
8020,8020,1507744276110325,Davor Škrlec,politician,,,0.2249599519423308,46
8032,8032,34888244242,SSENSE,company,,,0.2074814855855356,12
8076,8076,602140163138754,Bayer Career,company,,,0.1992904341655949,33
8081,8081,276860619087002,Sylwester Tułajew,politician,,,0.1776107250982159,46
8084,8084,162683560420549,Tradewinds,company,,,0.2147718365864382,12
8085,8085,25225288871,Pierre & Vacances,company,,,0.1948843825350842,12
8111,8111,886016991452413,Viddsee Film Pendek,company,,,0.1586726551134838,31
8114,8114,132476996783723,Kaufland,company,,,0.1583974847023658,45
8127,8127,357389524269,Light & Fit,company,,,0.2012467644134743,12
8174,8174,221606494625208,Des Racines et Des Ailes,tvshow,,,0.202647979292369,21
8200,8200,761049260582146,Град Београд,government,,,0.2258576842274559,46
8203,8203,520731511315986,FlySAA Mozambique,company,,,0.1970463653982758,50
8213,8213,169121369775655,X Factor Polska,tvshow,,,0.2031812345143146,14
8272,8272,267148025570,City Club,company,,,0.2471184725704984,52
8282,8282,100654553390839,evian,company,,,0.2026388412907415,12
8289,8289,206678532710149,O Ses Türkiye,tvshow,,,0.182496751137102,53
8364,8364,98337972266,Occupation Double,tvshow,,,0.1791872019394867,5
8370,8370,182385655134901,Sonic Automotive,company,,,0.2177038824133554,25
8406,8406,130294190357191,Sunbeam Australia,company,,,0.1936214949244265,39
8409,8409,149180381814963,Toshiba Innovation,company,,,0.240248492365596,14
8464,8464,181785378644304,Yojana Journal,government,,,0.1876795856999666,59
8518,8518,225205197562359,Filmselskabet på DR K,tvshow,,,0.2084361490936752,42
8527,8527,6781166087,Bob Casey,politician,,,0.2267305751765893,28
8553,8553,105288852858295,Vietnam Airlines,company,,,0.2222870767008636,50
8571,8571,337384159797886,"Dr Lisa Cameron MP  East Kilbride, Strathaven & Lesmahagow",politician,,,0.1593794776489948,36
8656,8656,208610802492299,Afonso Hamm,politician,,,0.1979944132601359,55
8672,8672,152306641494958,BBVA Continental,company,,,0.2045742172206895,33
8698,8698,123390657717230,Microsoft,company,,,0.2164622691496228,14
8702,8702,140503649313790,Volkswagen,company,,,0.1821269352354705,25
8705,8705,249425191947,GIGABYTE,company,,,0.2085038464036821,14
8728,8728,410435982484545,Councillor Jared Cassidy,politician,,,0.1967375315214345,39
8756,8756,75793785999,Rudi Vervoort,politician,,,0.2017400517167073,53
8759,8759,207997330580,Shimano-MTB,company,,,0.2028657072175373,13
8793,8793,1561198654153974,European Union in Malawi,government,,,0.225009513509183,46
8806,8806,586751814690068,Joni Ernst,politician,,,0.216418485484772,43
8809,8809,1398019400426777,Callebaut,company,,,0.1946008210493495,53
8815,8815,432687416829227,Ambassade du Canada auprès de la Libye,government,,,0.2275871848633099,58
8841,8841,102602007922,Charlie Rose,tvshow,,,0.2339862746935757,30
8864,8864,332330220217783,Azusa Police Department,government,,,0.210798386340182,34
8882,8882,1406671796266485,Anja Schillhaneck,politician,,,0.1889262591440343,24
8906,8906,1603079529915945,The Embassy of Canada to Ethiopia,government,,,0.224894654135263,58
8914,8914,196637255229,Vistaprint,company,,,0.1552702319828068,14
8939,8939,6566864515,USA TODAY High School Sports,company,,,0.2233432402612248,12
8940,8940,118541794895493,INVISTA,company,,,0.1973093776618632,12
8966,8966,116324605060825,Services en français en Saskatchewan,government,,,0.1907628305811436,58
8989,8989,16714458909,Teavana,company,,,0.2256671387106169,12
8994,8994,223292464719666,U.S. Department of Energy Office of Environmental Management,government,,,0.2171988129416427,34
8997,8997,1541081312880444,Préfecture de la région Centre - Val de Loire et du Loiret,government,,,0.1997830474717028,21
9023,9023,118843008896,Canal Football Club - CFC,tvshow,,,0.2102106878227677,21
9026,9026,195166300038,Multibanca Colpatria,company,,,0.2237457927545756,33
9068,9068,9252726787,Earl Blumenauer,politician,,,0.2415917594942153,28
9093,9093,196445187046710,"1st Battalion, 94th Field Artillery Regiment",government,,,0.2300007165450246,30
9098,9098,291217237895254,Embajada de la República Argentina en Jamaica,government,,,0.191062925170068,57
9101,9101,110323122333795,JB Hi-Fi,company,,,0.2325405696307335,39
9115,9115,134701409891557,Saks Fifth Avenue OFF 5TH,company,,,0.2100947198144875,12
9122,9122,163264027060384,Kaffee oder Tee,tvshow,,,0.1851189691537041,24
9150,9150,307339086052392,Bridgestone,company,,,0.1558085833755174,25
9157,9157,229822040795401,2017 Estonian Presidency of the Council of the EU,government,,,0.2106600412525782,46
9168,9168,139164215005,N.C. Department of Agriculture and Consumer Services,government,,,0.203205122407821,34
9183,9183,209648425724253,Vereador Reimont,politician,,,0.198391255209437,55
9215,9215,1480841615468982,NSW SES Cowra,government,,,0.2064918713756628,39
9219,9219,165351710157249,GIGN - Groupe d'Intervention Gendarmerie Nationale,government,,,0.2120797387348272,21
9221,9221,317286141684169,C dans l'air,tvshow,,,0.1607500572344322,21
9232,9232,515709625133536,"Alpha Company, 602D ASB, 2CAB, 2ID",government,,,0.230953457774854,30
9236,9236,158894974200303,Vitor Lippi,politician,,,0.1851693134338198,55
9240,9240,111015655598587,City of Gulf Shores - Municipal Government,government,,,0.2279751215008269,34
9243,9243,242826962496001,Gouvernement de l’Ontario,government,,,0.20786345344373,58
9289,9289,178928252129734,Beeline KZ,company,,,0.1294923811060651,10
9292,9292,487731337915052,HyperX,company,,,0.1887057084547615,14
9296,9296,144319289015411,Tennis-Point.it,company,,,0.1713908679003493,12
9328,9328,228756384520,Skyscanner,company,,,0.2139436123515801,50
9344,9344,250677251634542,Mi,company,,,0.2026077782486767,14
9459,9459,264220843621571,L'OCCITANE en Provence,company,,,0.1870701856631421,47
9477,9477,839764049423558,Rep. Ruben Gallego,politician,,,0.2196168507477275,34
9489,9489,308135689228837,Tennis-Point.fr,company,,,0.1713908679003493,12
9500,9500,140257382722811,Fairfield Inn & Suites by Marriott,company,,,0.2018451643040658,50
9537,9537,655193467874666,Manfred Haimbuchner,politician,,,0.1743296505493141,46
9553,9553,143269652360593,Fulvio Martusciello,politician,,,0.2233743252244281,40
9622,9622,137897666244218,Lebara,company,,,0.1650930572597888,14
9627,9627,229011277115014,Ocean Spray,company,,,0.1996162081004966,12
9629,9629,50538245770,Dr. Birgit Malecha-Nissen,politician,,,0.1958782658727737,24
9672,9672,82414235393,DeMarini Sports,company,,,0.2183682394674182,12
9696,9696,279490782064463,U. S. Coast Guard Cutter RICHARD ETHERIDGE,government,,,0.2282275266632808,30
9702,9702,338950451036,The Inbetweeners,tvshow,,,0.2213411090205195,12
9753,9753,138451972078,MAFIOSA,tvshow,,,0.1788392046992152,18
9770,9770,131841153527843,Thalassa,tvshow,,,0.1978723591626817,21
9776,9776,257737120903210,GENERALI,company,,,0.1873509547235887,50
9795,9795,749037411843427,Gogglebox Australia,tvshow,,,0.1672833669602507,39
9811,9811,180146548666495,TAKIS,company,,,0.1707422718015745,52
9815,9815,150987844972682,Estonian Embassy in Dublin,government,,,0.1973405703545613,46
9857,9857,453782157999488,Elena Valenciano,politician,,,0.2263240597111142,46
9912,9912,127442750763418,Marcos Montes Cordeiro,politician,,,0.1925859261163966,55
9955,9955,126481964036626,Starbucks España,company,,,0.2138214554209529,12
9963,9963,148191295247110,Magic City,tvshow,,,0.1918721819920754,12
9981,9981,199204958790,Gesundheit!,tvshow,,,0.2146405303681626,24
10010,10010,171059079574165,Suruhanjaya Pengangkutan Awam Darat - SPAD,government,,,0.1830468431771894,31
10011,10011,446665498749039,Permanent Mission of Sweden in Geneva,government,,,0.214658985602782,46
10076,10076,297511463596014,Matthew Bourke,politician,,,0.2072766856394313,39
10097,10097,104722036323226,Story County Emergency Management,government,,,0.2321873288485186,34
10156,10156,432117366821724,Governo de Alagoas,government,,,0.1896022142338784,55
10181,10181,26923332720,Jean-Louis Borloo,politician,,,0.2110003005033431,21
10197,10197,115035042976,Visita Olanda,company,,,0.2097162591002426,50
10209,10209,498365265083,Safaricom Limited,company,,,0.2252260379703694,28
10217,10217,109882592443939,Silke Gajek,politician,,,0.2064159922096772,24
10218,10218,155527374468321,MEDION Deutschland,company,,,0.2071696617092488,14
10279,10279,436079483188621,Амбасада Канаде у Србији и у Црној Гори / Амбасада на Канада во Македонија,government,,,0.2219862079867217,58
10302,10302,201368479885565,Sächsisches Staatsministerium des Innern,government,,,0.215265669010711,44
10313,10313,114522715289111,Uncle Ben's U.S.A.,company,,,0.1975991557470759,12
10332,10332,144977553679,Nokia Global Careers,company,,,0.2155858111933066,14
10342,10342,291967707603451,WD,company,,,0.1996463605345464,14
10354,10354,439214109456034,Disney Store,company,,,0.2048446502807964,12
10369,10369,248404171920331,Philippe Courard,politician,,,0.183405436290915,53
10385,10385,592335790831343,Le Protecteur du citoyen,government,,,0.2027028246141077,5
10413,10413,354732477871927,Skyscanner,company,,,0.2180588309507865,50
10421,10421,165586366789447,Ignacio Diego Cantabria,politician,,,0.2156375362291022,46
10427,10427,172916832761689,Lebara,company,,,0.1650930572597888,14
10464,10464,1375993365821383,Marco Buschmann,politician,,,0.1846291639961215,44
10470,10470,216331155420,Starbucks Deutschland,company,,,0.2246832595022149,12
10494,10494,95314278455,Vistaprint,company,,,0.1552702319828068,14
10513,10513,114519401920620,Ewa Klamt,politician,,,0.2082912313553901,44
10516,10516,173196886046831,משה (בוגי) יעלון - Moshe (Bogie) Ya'alon,politician,,,0.2256739383712988,48
10523,10523,107538159288000,ASICS,company,,,0.1955952121871599,12
10585,10585,206998479337807,House Committee on Appropriations - Republicans,government,,,0.2330857486669847,43
10587,10587,154647221270869,KFC,company,,,0.2027156261277517,12
10644,10644,513723182053862,Hollanda Baskonsolosluğu Istanbul,government,,,0.2178790993541881,46
10687,10687,273811535990561,Lenexa Police Department,government,,,0.2144213610207178,34
10744,10744,317113615022843,César Acuña,politician,,,0.2059184720847538,33
10755,10755,57693928215,Cory Bernardi,politician,,,0.206936884664622,39
10790,10790,168303589921940,RTA Dubai,government,,,0.210381925262872,50
10807,10807,1384415948471217,Ambassade du Canada en Haïti,government,,,0.2251244902662137,58
10826,10826,357974317562844,Inside Story on Al Jazeera America,tvshow,,,0.1847187168589021,9
10838,10838,16424074238,Mike and Ike,company,,,0.2072824221849111,12
10868,10868,120349958044748,Activia,company,,,0.1778384581898769,12
10870,10870,513876421999699,Rockford Illinois Police Department,government,,,0.2178875506681406,34
10938,10938,53564822412,Ghost Adventures,tvshow,,,0.1915826092888021,12
10971,10971,29412851044,V8,company,,,0.2143190988086494,12
10983,10983,137746666253194,Ann Kirkpatrick,politician,,,0.200924634259756,28
11001,11001,365238896917969,Microsoft,company,,,0.2164956400250517,14
11006,11006,229017740475871,Cornelia Möhring,politician,,,0.1862221006655229,24
11028,11028,163364503715353,Microsoft,company,,,0.2172387121724838,14
11070,11070,106953139388043,Lake County Workforce Development,government,,,0.2031904215009811,34
11076,11076,590286144372387,Kedutaan Besar Prancis di Jakarta,government,,,0.2268633509016377,21
11120,11120,61025451835,Marshalls,company,,,0.215985773334615,12
11146,11146,235097883181018,PEOPLE MAKE GLASGOW,company,,,0.2225799421484328,50
11171,11171,144669579050954,15th Signal Brigade,government,,,0.2330325658577058,30
11175,11175,118743991484371,teach.NSW,government,,,0.2097573726416415,39
11202,11202,160513344045084,John Neely Kennedy,politician,,,0.2076809316942416,34
11203,11203,41371533341,ConnectSafely,company,,,0.2343474587761657,34
11211,11211,370549906309170,ActionSprout,company,,,0.2636649534135981,28
11220,11220,160640413958253,Samsung Mobile NL,company,,,0.172920931521187,14
11264,11264,118502808256750,Best Ink,tvshow,,,0.1714314053117871,20
11270,11270,623230457774334,יובל שטייניץ,politician,,,0.2074968139925752,48
11281,11281,1544112802529578,Alameda County Family Justice Center,government,,,0.2100632929143722,34
11316,11316,244476505719157,Alessandro Zan,politician,,,0.2010091160393984,40
11377,11377,432834280061972,Mariusz Błaszczak,politician,,,0.1871091310321855,46
11406,11406,108755585827476,SmartBuyGlasses,company,,,0.2079404007218546,12
11433,11433,64587465451,Gwent Police,government,,,0.2073895626811393,36
11479,11479,177501412295528,Valor afegit,tvshow,,,0.2249261724811051,35
11486,11486,237897949571903,Victory Motorcycles,company,,,0.173814496789665,6
11518,11518,112564355433435,Chiclets,company,,,0.1782292096328965,12
11529,11529,148279038525608,Ministry of Education UAE,government,,,0.1951297883611668,50
11533,11533,155250941203968,Tabasco,company,,,0.185893935633325,12
11539,11539,100253456827403,Bosch Herramientas Eléctricas Profesionales y Accesorios,company,,,0.1978601620288834,25
11559,11559,1454111768151103,LamaLoLi,company,,,0.2165979023675484,12
11581,11581,258741211202716,Tiempos de guerra,tvshow,,,0.1542744931098645,35
11598,11598,122459227784392,Erste Bank und Sparkasse,company,,,0.2078499935246341,50
11606,11606,297928983783,Monster Energy Music,company,,,0.2077442976413916,49
11620,11620,361274770692,Novotel,company,,,0.2003459621403286,50
11621,11621,703315986384134,Margot Wallström,politician,,,0.2315222207338561,12
11626,11626,119379298074841,"City Offices of Harrisburg, South Dakota",government,,,0.2288598260302715,34
11646,11646,243985581390,Microsoft Imagine United Kingdom,company,,,0.223523208849804,14
11658,11658,287058614715780,ENGIE,company,,,0.2431973157268102,46
11660,11660,121890267891079,Sábado Deluxe,tvshow,,,0.1732729768496383,53
11666,11666,115677711795604,Annick Lepetit,politician,,,0.2254384556728338,21
11711,11711,23221995011,MercadoLibre.com,company,,,0.2135146435562651,52
11724,11724,110693025319,الإتجاه المعاكس,tvshow,,,0.1742715095671328,9
11736,11736,134548256687679,Joint Congressional Committee on Inaugural Ceremonies,government,,,0.2361404504419291,30
11743,11743,37189092955,Bondi Rescue Lifeguards,tvshow,,,0.2067426689117693,12
11751,11751,148972458509943,Buondi,company,,,0.168076718804934,33
11758,11758,1536943376533126,"Michaela Kaniber, MdL",politician,,,0.2175752880797908,44
11765,11765,10098929349,Pepsi Max,company,,,0.2056037993100482,12
11767,11767,44746457369,Rick Santorum,politician,,,0.2093625665060892,43
11773,11773,288359155374,City of Tampa Government,government,,,0.226918338079945,34
11783,11783,401072133408451,Australia's Federation Guard,government,,,0.215676863859319,30
11791,11791,200567806789334,Todo va bien,tvshow,,,0.1640276530664389,53
11800,11800,64773129977,Nike+ Run Club,company,,,0.1978706166229283,12
11807,11807,319861065494,John Tory,politician,,,0.2044569411079566,58
11817,11817,208881202530110,Turkish Consulate General in New York - T.C. New York Başkonsolosluğu,government,,,0.2048017063011001,17
11820,11820,311223189014339,Dr. Chris Pet Vet,tvshow,,,0.2117779013544209,12
11826,11826,127879353894732,Delegate Ariana Kelly,politician,,,0.211783889758139,34
11829,11829,101358860011359,ESET,company,,,0.18257237809684,22
11839,11839,139809179397099,Marek Krząkała,politician,,,0.2133950025167865,46
11875,11875,130312734730,Great Day TB,tvshow,,,0.2175184177662468,12
11881,11881,600300673472175,Ann Linde,politician,,,0.1982407227682589,46
11906,11906,373258225771,Mountain Dew UK,company,,,0.1959961618981158,12
11920,11920,119256268114069,Altra Running,company,,,0.1858585691479242,12
11932,11932,144020637866,QNB Group,company,,,0.2476823528114906,22
11939,11939,163898390317249,Toros Teletica,tvshow,,,0.1869876750746902,57
11940,11940,485710591592643,Tomás Guanipa,politician,,,0.2063723869355964,57
11945,11945,380151205497045,Torbjørn Røe Isaksen,politician,,,0.1857402661816979,42
11975,11975,214530788704647,Euronews Italiano,company,,,0.235800940307279,34
11987,11987,212556417354,Australia's Next Top Model,tvshow,,,0.1948911440714719,49
12080,12080,524783437580870,Outlander,tvshow,,,0.2027137972410931,12
12104,12104,197657587255970,United States Secret Service,government,,,0.2366552915402763,30
12182,12182,113329682025359,Centro Cultural de la Memoria Haroldo Conti,government,,,0.1851281206228887,57
12242,12242,208566032501821,文部科学省 MEXT,government,,,0.2065146460050918,50
12281,12281,379973742136545,Karl McCartney,politician,,,0.218502022716664,36
12289,12289,54148959489,"City of Overland Park, KS Government",government,,,0.1949046685518988,34
12291,12291,103080143064325,SHARK Energy,company,,,0.132445607644108,14
12335,12335,243347219516793,Exathlon Brasil,tvshow,,,0.1788876150441068,55
12342,12342,288446897950102,Twisted,tvshow,,,0.1751258748889339,49
12346,12346,195508923829660,財務省,government,,,0.1971345347347733,50
12366,12366,176247180769,The Online Project,company,,,0.1813947104982723,22
12369,12369,1435123426758119,Televisa,company,,,0.195479498534056,50
12390,12390,69906173480,Wawa,company,,,0.215284231907942,12
12400,12400,224316874264139,HYATT Hotels,company,,,0.2251425364983617,50
12410,12410,393008104050284,Facebook,company,,,0.2526792843246404,22
12413,12413,1515913245398974,Embassy of Switzerland in Bangkok,government,,,0.1969151220367205,50
12434,12434,284814671580836,T.C. Rotterdam Başkonsolosluğu/ Consulaat van Turkije in Rotterdam,government,,,0.1790344300045418,17
12441,12441,538181212933808,Beltrami County Sheriff's Office,government,,,0.200598160878493,34
12453,12453,1046314848718543,The Late Late Show with James Corden,tvshow,,,0.2239799834524557,12
12466,12466,122524771192559,FlyScoot,company,,,0.2058543289051763,50
12525,12525,168468263243635,Sylviane Bulteau,politician,,,0.2261828065230521,21
12554,12554,512305502130115,La Grande Librairie,tvshow,,,0.2135755294475495,21
12559,12559,865293303582674,Embajada de la República Argentina en Alemania,government,,,0.1956957218506131,57
12596,12596,176257659080745,Hellas Direct,company,,,0.209951410951224,50
12612,12612,1451117221810255,Mąż czy nie mąż TVN,tvshow,,,0.1554087702310139,14
12636,12636,312185992155272,T.C. Tunus Büyükelçiliği - Ambassade de Turquie en Tunisie,government,,,0.1852227388135984,17
12637,12637,340189926157676,Jeppe Bruus,politician,,,0.1870110197423178,42
12657,12657,1392647120982203,Omi's Apfelstrudel,company,,,0.1716802799575173,14
12691,12691,468241373195655,Luciano Cartaxo,politician,,,0.2023778428281918,55
12702,12702,189969631057976,ASUS Republic of Gamers,company,,,0.1755034133691594,14
12709,12709,171716762964322,Bugaboo,company,,,0.1944963817042346,12
12712,12712,312123962134892,林鴻池,politician,,,0.1995559305475376,16
12715,12715,371802832998769,tvN 수요미식회,tvshow,,,0.1838285826488202,22
12716,12716,1595039567375763,Leela Sharon Aheer,politician,,,0.1958372917992208,58
12744,12744,114397275249770,Die Fallers - Geplauder mit Giacomo,tvshow,,,0.1857494791838894,24
12768,12768,699937893356056,Museo de Arte Moderno de Buenos Aires,government,,,0.1932916967757475,57
12788,12788,114947288568415,Laura Rojas,politician,,,0.2053407418915584,52
12805,12805,142164885803666,Fly Buys NZ,company,,,0.2117459689199249,50
12816,12816,158570107540143,"City of Boca Raton, FL Government",government,,,0.225825904298622,34
12835,12835,149283068422798,Quaker Canada,company,,,0.1999341531561994,12
12844,12844,258775160886010,Shopping Queen,tvshow,,,0.1626773819866782,8
12882,12882,790705520939896,Zezinho Albuquerque,politician,,,0.1966841446441233,55
12888,12888,118316431545225,Ruta N,government,,,0.2081908732916377,33
12910,12910,194823885796,Mimco,company,,,0.2027101395667746,12
12944,12944,556317144486985,Naturalizer México,company,,,0.1582702900694532,12
12952,12952,146805835404387,70th BSB Official,government,,,0.2317156175233066,30
12955,12955,129221017113705,McDonald's,company,,,0.1977400135528782,51
13000,13000,48561231088,The City,tvshow,,,0.1902411352321604,49
13040,13040,313842111853,Patrick McHenry,politician,,,0.2101870907390084,43
13047,13047,464751660275087,TOP CHEF Polska,tvshow,,,0.1910613004991454,53
13048,13048,136000283132824,Congressman Patrick Meehan,government,,,0.216608342732645,43
13050,13050,541412162573718,Charlie Flanagan,politician,,,0.2111549666384738,46
13065,13065,219165858131533,謝龍介,politician,,,0.179954989227849,16
13068,13068,178566888854999,Ministry of Transport Malaysia,government,,,0.1920246814402064,31
13070,13070,93496972763,Tastykake,company,,,0.2220673841926844,12
13082,13082,743972319041028,Jorge Suárez,politician,,,0.2199565353590727,57
13110,13110,421530837882447,Orphan Black,tvshow,,,0.2166062545791077,12
13117,13117,111419928909410,Microsoft Imagine,company,,,0.203243722411173,14
13180,13180,9481787170,ModCloth,company,,,0.2176996637955256,12
13187,13187,322004096814,Samsung,company,,,0.1651950152556703,14
13191,13191,487921351235396,Philippine Information Agency,government,,,0.2133261177096091,11
13195,13195,1025528920840018,Amigos de Walter Torres Maldonado,politician,,,0.2109903937347994,57
13220,13220,238268972963729,Shop Spring,company,,,0.2136892760680184,12
13247,13247,134970496554973,Columbia Sportswear,company,,,0.2208841658228719,58
13281,13281,154420591281162,Manulife,company,,,0.1931637451534976,58
13298,13298,466287346850150,Pyramide,tvshow,,,0.1619364045202952,21
13306,13306,350181408479353,Shark Tank Australia,tvshow,,,0.2038226382916961,39
13338,13338,519251304880343,Polizei Bremerhaven,government,,,0.2152120608405808,24
13359,13359,103032366405927,Hoka One One,company,,,0.2100790051890982,12
13409,13409,416777451772344,Pacific Armies Chiefs Conference/ Pacific Armies Management Seminar,government,,,0.2295472191573699,30
13417,13417,155911294501964,The West Block,tvshow,,,0.2076674954019058,12
13421,13421,41913326037,Antony Morato,company,,,0.2460118467585648,12
13469,13469,239172972878478,Jane Dodds for Montgomeryshire,politician,,,0.175140890631455,36
13481,13481,106565739431026,Paloma Guillén,politician,,,0.179014460423057,52
13489,13489,138191116212942,Carman's Kitchen,company,,,0.2351469864891735,12
13492,13492,204616842975961,"Officer Cadet School, Singapore",government,,,0.200212072068861,31
13548,13548,2109784355914899,Édouard Philippe,politician,,,0.217826293492065,21
13601,13601,190794564365488,Embassy of  the Republic of Poland in New Delhi,government,,,0.2121338003568764,46
13605,13605,514745615227926,NOAA Hydrometeorology Testbed - HMT,government,,,0.208244900228922,34
13614,13614,228289846323,Sunday Best,tvshow,,,0.1781981124593544,12
13622,13622,167753616628814,Tabasco,company,,,0.189914716298569,12
13648,13648,383714768362632,ABB,company,,,0.1924457196693931,31
13662,13662,292818157542583,Birch Lane,company,,,0.1826866788083777,12
13666,13666,1778237112425664,Gereon Wolters,politician,,,0.1948286177564664,24
13677,13677,115208605179111,Baggage On The Road,tvshow,,,0.1882661482902796,12
13682,13682,341974555893,Texas Film Commission,government,,,0.2041318785147768,43
13722,13722,995928093803753,Slovenské predsedníctvo v Rade EÚ,government,,,0.2196576433899365,46
13732,13732,746035402087822,China Southern Airlines,company,,,0.2071543815977504,50
13736,13736,132411360124311,432nd Civil Affairs Battalion,government,,,0.2284526145618333,30
13744,13744,165454213498098,The Avenues Kuwait,company,,,0.2167420683534779,12
13746,13746,127785470597704,Drury Outdoors,tvshow,,,0.1896102142597952,6
13756,13756,101073067465,Ramiro Tagliaferro,politician,,,0.2111490137483202,57
13777,13777,116759901675018,Al Punto,tvshow,,,0.2526139455399905,12
13785,13785,148253598653018,Prakash Javadekar,politician,,,0.2105810684161199,59
13876,13876,176753019035431,L'OCCITANE en Provence,company,,,0.1888944934846574,47
13877,13877,342813445758760,XXL Sports & Outdoor,company,,,0.2081870152973769,12
13889,13889,1534515230121798,Piekielny Hotel TVN,tvshow,,,0.1777892071530305,14
13943,13943,726953324158933,William à midi,tvshow,,,0.2215222320812382,21
13964,13964,109651927078,TK Maxx,company,,,0.2244812324538179,12
13965,13965,204925018153,WCHE 1520 AM Radio,company,,,0.2163330541193688,12
13981,13981,172869829435473,BLACK LABEL Bacon,company,,,0.2117519555178588,12
13983,13983,156027747803224,Starbucks Portugal,company,,,0.213494355972787,12
13993,13993,751187041558643,Requião Filho,politician,,,0.1945603796131133,55
14007,14007,244784245612709,陳學聖,politician,,,0.1983947586840199,16
14034,14034,1546602422298022,Gordon Ramsay MLA,politician,,,0.194538480852648,39
14042,14042,104661046239530,NESTLE Drumstick Philippines,company,,,0.14147284381257,60
14070,14070,946318788764054,ABLE TN,government,,,0.2053351123133441,34
14097,14097,23432176102,Orville Redenbacher's,company,,,0.2151935103866376,12
14118,14118,143547933246,Matthew Kellway,politician,,,0.2036600619980784,58
14120,14120,418552364899083,Knife Fight,tvshow,,,0.1982459700544384,12
14135,14135,218909551469183,Jaguar,company,,,0.1842884443460216,25
14143,14143,374665672630937,Indian Council of Agricultural Research,government,,,0.231973983068346,59
14165,14165,198963926835939,Ambasada RP w Tokio  ポーランド大使館,government,,,0.2123182174681319,46
14172,14172,418204891652851,NOAA Ship Pisces,government,,,0.2104863791359088,34
14202,14202,46665999177,Doritos,company,,,0.2002656066169917,39
14268,14268,273666749408271,Alfred Sauter,politician,,,0.218378851200311,44
14278,14278,596178707129392,Hildegarde Naughton,politician,,,0.2608337299606468,46
14283,14283,292576020767807,WD,company,,,0.2036139228461908,14
14287,14287,719825781367883,Ambassade du Canada au Maroc et en Mauritanie,government,,,0.2068016566958122,58
14291,14291,435041563223134,David Smolansky Urosa,politician,,,0.2129339183669601,57
14306,14306,134587129898134,זרוע היבשה Israeli Ground Forces,government,,,0.2222606906511825,48
14349,14349,166372930069802,Kevin Humphreys,politician,,,0.2058826224400971,12
14373,14373,133517956719978,Most Eligible: Dallas,tvshow,,,0.1858662563695321,12
14377,14377,290348171044208,DuPont,company,,,0.2265202838938624,28
14387,14387,371974251928,Danone España,company,,,0.1682000224576112,12
14406,14406,65926768071,Aspen Dental,company,,,0.2269687664148046,34
14425,14425,439160296154637,Marek Plura,politician,,,0.2245619996601937,46
14438,14438,679874252101695,QVC Style,company,,,0.2053951770663839,12
14479,14479,102945149789858,Avonmore Milk,company,,,0.1821195542046605,12
14500,14500,174005790423,Web.com,company,,,0.2482323567104158,12
14581,14581,1600641610196928,"City of Lacey, Washington - Government",government,,,0.2122199554195473,30
14588,14588,624413097633746,Yves Jégo,politician,,,0.2112740949694405,21
14599,14599,15221804966,Sir Alan Haselhurst,politician,,,0.2061357235254722,36
14615,14615,414969545271332,Hora do Faro,tvshow,,,0.1463625941269965,55
14639,14639,173452976040049,Lee Yi Shyan,politician,,,0.1925859261163966,31
14672,14672,368634453338332,Thomas Danielsen,politician,,,0.1939859101426252,42
14699,14699,319399994763548,300Polityka,company,,,0.188875439215884,46
14713,14713,381214351927610,Internet Association,company,,,0.2502673201158387,12
14771,14771,215696058884,VisitSweden,company,,,0.2124808503394927,50
14785,14785,459974514027058,CinéTFO,tvshow,,,0.200138954456786,58
14817,14817,2105865069439606,Senator Jordon Steele-John,politician,,,0.1875652166654145,39
14819,14819,135376382586,Golf Galaxy,company,,,0.2025675931518828,12
